"name","github_url","run_date","validated_metadata","validated_data","published","ok_on_datahub","validated_metadata_message","validated_data_message"
"airport-codes","https://github.com/datasets/airport-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/airport-codes","","",""
"bond-yields-uk-10y","https://github.com/datasets/bond-yields-uk-10y","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/bond-yields-uk-10y","","",""
"bond-yields-us-10y","https://github.com/datasets/bond-yields-us-10y","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/bond-yields-us-10y","","",""
"cash-surplus-deficit","https://github.com/datasets/cash-surplus-deficit","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/cash-surplus-deficit","","",""
"co2-fossil-global","https://github.com/datasets/co2-fossil-global","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/co2-fossil-global","","",""
"co2-ppm","https://github.com/datasets/co2-ppm","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/co2-ppm","","",""
"cofog","https://github.com/datasets/cofog","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/cofog","","",""
"continent-codes","https://github.com/datasets/continent-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/continent-codes","","",""
"corruption-perceptions-index","https://github.com/datasets/corruption-perceptions-index","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/corruption-perceptions-index","","",""
"country-codes","https://github.com/datasets/country-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/country-codes","","",""
"country-list","https://github.com/datasets/country-list","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/country-list","","",""
"cpi","https://github.com/datasets/cpi","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/cpi","","",""
"cpi-us","https://github.com/datasets/cpi-us","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/cpi-us","","",""
"currency-codes","https://github.com/datasets/currency-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/currency-codes","","",""
"dac-crs-codes","https://github.com/datasets/dac-crs-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/dac-crs-codes","","",""
"eu-emissions-trading-system","https://github.com/datasets/eu-emissions-trading-system","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/eu-emissions-trading-system","","",""
"euribor","https://github.com/datasets/euribor","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/euribor","","",""
"finance-vix","https://github.com/datasets/finance-vix","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/finance-vix","","",""
"gdp","https://github.com/datasets/gdp","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/gdp","","",""
"gdp-uk","https://github.com/datasets/gdp-uk","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/gdp-uk","","",""
"gdp-us","https://github.com/datasets/gdp-us","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/gdp-us","","",""
"genome-sequencing-costs","https://github.com/datasets/genome-sequencing-costs","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/genome-sequencing-costs","","",""
"geo-countries","https://github.com/datasets/geo-countries","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/geo-countries","","",""
"geo-ne-admin1-us","https://github.com/datasets/geo-ne-admin1-us","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/geo-ne-admin1-us","","",""
"geo-ne-admin1","https://github.com/datasets/geo-ne-admin1","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/geo-ne-admin1","","",""
"geo-nuts-administrative-boundaries","https://github.com/datasets/geo-nuts-administrative-boundaries","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/geo-nuts-administrative-boundaries","","",""
"geoip2","https://github.com/datasets/geoip2","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/geoip2","","",""
"gini-index","https://github.com/datasets/gini-index","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/gini-index","","",""
"glacier-mass-balance","https://github.com/datasets/glacier-mass-balance","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/glacier-mass-balance","","",""
"global-temp","https://github.com/datasets/global-temp","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/global-temp","","",""
"global-temp-anomalies","https://github.com/datasets/global-temp-anomalies","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/global-temp-anomalies","","",""
"gold-prices","https://github.com/datasets/gold-prices","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/gold-prices","","",""
"house-prices-uk","https://github.com/datasets/house-prices-uk","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/house-prices-uk","","",""
"house-prices-us","https://github.com/datasets/house-prices-us","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/house-prices-us","","",""
"imf-weo","https://github.com/datasets/imf-weo","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/imf-weo","","",""
"IMO-IMDG-Codes","https://github.com/datasets/IMO-IMDG-Codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/IMO-IMDG-Codes","","",""
"inflation","https://github.com/datasets/inflation","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/inflation","","",""
"investor-flow-of-funds-us","https://github.com/datasets/investor-flow-of-funds-us","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/investor-flow-of-funds-us","","",""
"iso-container-codes","https://github.com/datasets/iso-container-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/iso-container-codes","","",""
"language-codes","https://github.com/datasets/language-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/language-codes","","",""
"media-types","https://github.com/datasets/media-types","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/media-types","","",""
"membership-to-copyright-treaties","https://github.com/datasets/membership-to-copyright-treaties","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/membership-to-copyright-treaties","","",""
"nasdaq-listings","https://github.com/datasets/nasdaq-listings","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/nasdaq-listings","","",""
"natural-gas-prices","https://github.com/datasets/natural-gas-prices","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/natural-gas-prices","","",""
"nyse-listings","https://github.com/datasets/nyse-listings","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/nyse-listings","","",""
"oil-prices","https://github.com/datasets/oil-prices","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/oil-prices","","",""
"population","https://github.com/datasets/population","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/population","","",""
"population-city","https://github.com/datasets/population-city","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/population-city","","",""
"ppp","https://github.com/datasets/ppp","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/ppp","","",""
"s-and-p-500","https://github.com/datasets/s-and-p-500","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/s-and-p-500","","",""
"s-and-p-500-companies","https://github.com/datasets/s-and-p-500-companies","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/s-and-p-500-companies","","",""
"sea-level-rise","https://github.com/datasets/sea-level-rise","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/sea-level-rise","","",""
"smdg-master-terminal-facilities-list","https://github.com/datasets/smdg-master-terminal-facilities-list","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/smdg-master-terminal-facilities-list","","",""
"top-level-domain-names","https://github.com/datasets/top-level-domain-names","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/top-level-domain-names","","",""
"uk-sic-2007-condensed","https://github.com/datasets/uk-sic-2007-condensed","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/uk-sic-2007-condensed","","",""
"unece-package-codes","https://github.com/datasets/unece-package-codes","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/unece-package-codes","","",""
"world-cities","https://github.com/datasets/world-cities","2017-08-02T12:12:58.561Z","true","true","https:/testing.datahub.io/core/world-cities","","",""